Frame,Timestamp,Value
0,0.0007598,Frame
0,0.0007598,Wheel-0.322677815948929
1,0.0293275,Frame
1,0.0293275,Wheel-0.354242268649043
2,0.0818739,Frame
2,0.0818739,Wheel-0.354242268649043
3,0.0845939,Frame
3,0.0845939,Wheel-0.071852322701296
4,0.1128293,Frame
4,0.1128293,Wheel-0.071852322701296
5,0.118089,Frame
5,0.118089,Wheel-0.267037062564416
6,0.1473926,Frame
6,0.1473926,Wheel-0.625842089590543
7,0.1515856,Frame
7,0.1515856,Wheel-0.462221802427537
8,0.17941,Frame
8,0.17941,Wheel-0.821026829453663
9,0.1850928,Frame
9,0.1850928,Wheel-0.657406542290657
10,0.2125413,Frame
10,0.2125413,Wheel-0.0162115693167837
11,0.2185863,Frame
11,0.2185863,Wheel-0.211396309179904
12,0.2462498,Frame
12,0.2462498,StartFlash - stimuli\images\28075.tiff
12,0.2462498,Wheel-0.960570815932271
13,0.3270612,Frame
13,0.3270612,Wheel-0.960570815932271
14,0.3300583,Frame
14,0.3300583,Wheel-0.319375842958398
15,0.3467705,Frame
15,0.3467705,Wheel-0.678180869984525
16,0.3634859,Frame
16,0.3634859,Wheel-0.514560582821519
17,0.3802153,Frame
17,0.3802153,Wheel-0.873365609847645
18,0.3969941,Frame
18,0.3969941,Wheel-0.232170636873772
19,0.4137105,Frame
19,0.4137105,Wheel-0.0685503497107655
20,0.4304448,Frame
20,0.4304448,Wheel-0.427355376736892
21,0.4471621,Frame
21,0.4471621,Wheel-0.263735089573886
22,0.4639271,Frame
22,0.4639271,Wheel-0.622540116600012
23,0.4806571,Frame
23,0.4806571,Wheel-0.817724856463133
24,0.4973976,Frame
24,0.4973976,EndFlash
24,0.4973976,Wheel-0.817724856463133
25,0.5144507,Frame
25,0.5144507,Wheel-0.176529883489259
26,0.5308489,Frame
26,0.5308489,Wheel-0.535334910515386
27,0.5475842,Frame
27,0.5475842,Wheel-0.730519650378506
28,0.5642998,Frame
28,0.5642998,Wheel-0.5668993632155
29,0.5810422,Frame
29,0.5810422,Wheel-0.925704390241627
30,0.5977656,Frame
30,0.5977656,Wheel-0.284509417267753
31,0.6145029,Frame
31,0.6145029,Wheel-0.120889130104747
32,0.6312244,Frame
32,0.6312244,Wheel-0.479694157130874
33,0.6479746,Frame
33,0.6479746,Wheel-0.838499184157
34,0.6647002,Frame
34,0.6647002,Wheel-0.674878896993994
35,0.6814285,Frame
35,0.6814285,Wheel-0.0336839240201208
36,0.6981652,Frame
36,0.6981652,Wheel-0.870063636857115
37,0.7149073,Frame
37,0.7149073,Wheel-0.228868663883241
38,0.7316566,Frame
38,0.7316566,Wheel-0.424053403746362
39,0.7483526,Frame
39,0.7483526,Wheel-0.782858430772488
40,0.7650933,Frame
40,0.7650933,Wheel-0.782858430772488
41,0.7818202,Frame
41,0.7818202,Wheel-0.978043170635609
42,0.7985727,Frame
42,0.7985727,Wheel-0.336848197661735
43,0.8152856,Frame
43,0.8152856,Wheel-0.173227910498729
44,0.8320471,Frame
44,0.8320471,Wheel-0.532032937524856
45,0.8488358,Frame
45,0.8488358,Wheel-0.890837964550982
46,0.8655263,Frame
46,0.8655263,Wheel-0.727217677387976
47,0.8822789,Frame
47,0.8822789,Wheel-0.0860227044141026
48,0.8990312,Frame
48,0.8990312,Wheel-0.444827731440229
49,0.9157808,Frame
49,0.9157808,Wheel-0.281207444277223
50,0.932508,Frame
50,0.932508,Wheel-0.64001247130335
51,0.949263,Frame
51,0.949263,Wheel-0.83519721116647
52,0.9659963,Frame
52,0.9659963,Wheel-0.83519721116647
53,0.9827223,Frame
53,0.9827223,Wheel-0.194002238192597
54,0.9994687,Frame
54,0.9994687,Wheel-0.389186978055717
55,1.0161967,Frame
55,1.0161967,StartFlash - stimuli\images\28075.tiff
55,1.0161967,Wheel-0.389186978055717
56,1.0329331,Frame
56,1.0329331,Wheel-0.584371717918837
57,1.0496726,Frame
57,1.0496726,Wheel-0.943176744944964
58,1.0664013,Frame
58,1.0664013,Wheel-0.779556457781958
59,1.0831529,Frame
59,1.0831529,Wheel-0.138361484808084
60,1.0998847,Frame
60,1.0998847,Wheel-0.497166511834211
61,1.1166642,Frame
61,1.1166642,Wheel-0.333546224671205
62,1.1334085,Frame
62,1.1334085,Wheel-0.692351251697331
63,1.1501705,Frame
63,1.1501705,Wheel-0.051156278723458
64,1.1668902,Frame
64,1.1668902,Wheel-0.887535991560452
65,1.1836147,Frame
65,1.1836147,Wheel-0.246341018586578
66,1.2003669,Frame
66,1.2003669,Wheel-0.441525758449699
67,1.2170845,Frame
67,1.2170845,Wheel-0.800330785475825
68,1.2338303,Frame
68,1.2338303,EndFlash
68,1.2338303,Wheel-0.800330785475825
69,1.2508735,Frame
69,1.2508735,Wheel-0.995515525338946
70,1.2673425,Frame
70,1.2673425,Wheel-0.354320552365072
71,1.2841206,Frame
71,1.2841206,Wheel-0.190700265202066
72,1.3008585,Frame
72,1.3008585,Wheel-0.549505292228193
73,1.3175708,Frame
73,1.3175708,Wheel-0.385885005065186
74,1.3343092,Frame
74,1.3343092,Wheel-0.744690032091313
75,1.3510456,Frame
75,1.3510456,Wheel-0.10349505911744
76,1.3678029,Frame
76,1.3678029,Wheel-0.939874771954433
77,1.384525,Frame
77,1.384525,Wheel-0.29867979898056
78,1.4012819,Frame
78,1.4012819,Wheel-0.657484826006687
79,1.4180144,Frame
79,1.4180144,Wheel-0.852669565869807
80,1.434761,Frame
80,1.434761,Wheel-0.852669565869807
81,1.4514866,Frame
81,1.4514866,Wheel-0.689049278706801
82,1.468204,Frame
82,1.468204,Wheel-0.0478543057329274
83,1.4849673,Frame
83,1.4849673,Wheel-0.243039045596048
84,1.5016705,Frame
84,1.5016705,Wheel-0.601844072622174
85,1.5184332,Frame
85,1.5184332,Wheel-0.960649099648301
86,1.5351536,Frame
86,1.5351536,Wheel-0.797028812485295
87,1.5519336,Frame
87,1.5519336,Wheel-0.155833839511421
88,1.5686571,Frame
88,1.5686571,Wheel-0.992213552348415
89,1.5853903,Frame
89,1.5853903,Wheel-0.351018579374542
90,1.6021335,Frame
90,1.6021335,Wheel-0.709823606400668
91,1.618855,Frame
91,1.618855,Wheel-0.546203319237662
92,1.6356091,Frame
92,1.6356091,Wheel-0.263813373289915
93,1.6523293,Frame
93,1.6523293,Wheel-0.263813373289915
94,1.6690766,Frame
94,1.6690766,Wheel-0.458998113153036
95,1.6857925,Frame
95,1.6857925,Wheel-0.29537782599003
96,1.7025317,Frame
96,1.7025317,Wheel-0.29537782599003
97,1.7192866,Frame
97,1.7192866,Wheel-0.0129878800422828
98,1.7360133,Frame
98,1.7360133,Wheel-0.849367592879277
99,1.7527641,Frame
99,1.7527641,StartFlash - stimuli\images\28075.tiff
99,1.7527641,Wheel-0.208172619905403
100,1.7694894,Frame
100,1.7694894,Wheel-0.56697764693153
101,1.7862576,Frame
101,1.7862576,Wheel-0.403357359768524
102,1.8029957,Frame
102,1.8029957,Wheel-0.76216238679465
103,1.8197315,Frame
103,1.8197315,Wheel-0.598542099631644
104,1.836469,Frame
104,1.836469,Wheel-0.957347126657771
105,1.8531973,Frame
105,1.8531973,Wheel-0.316152153683897
106,1.8699376,Frame
106,1.8699376,Wheel-0.152531866520891
107,1.8866756,Frame
107,1.8866756,Wheel-0.870141920573144
108,1.9034253,Frame
108,1.9034253,Wheel-0.870141920573144
109,1.9201507,Frame
109,1.9201507,Wheel-0.706521633410138
110,1.9369134,Frame
110,1.9369134,Wheel-0.901706373273258
111,1.9536342,Frame
111,1.9536342,Wheel-0.901706373273258
112,1.9703877,Frame
112,1.9703877,Wheel-0.619316427325512
113,1.9871212,Frame
113,1.9871212,EndFlash
113,1.9871212,Wheel-0.455696140162505
114,2.0041301,Frame
114,2.0041301,Wheel-0.814501167188632
115,2.0205992,Frame
115,2.0205992,Wheel-0.173306194214759
116,2.0373463,Frame
116,2.0373463,Wheel-0.00968590705175228
117,2.0540842,Frame
117,2.0540842,Wheel-0.368490934077879
118,2.0708217,Frame
118,2.0708217,Wheel-0.204870646914873
119,2.0875615,Frame
119,2.0875615,Wheel-0.563675673940999
120,2.1043152,Frame
120,2.1043152,Wheel-0.922480700967126
121,2.1210378,Frame
121,2.1210378,Wheel-0.75886041380412
122,2.1377908,Frame
122,2.1377908,Wheel-0.476470467856373
123,2.1545398,Frame
123,2.1545398,Wheel-0.312850180693367
124,2.1713167,Frame
124,2.1713167,Wheel-0.312850180693367
125,2.1880588,Frame
125,2.1880588,Wheel-0.508034920556487
126,2.2047962,Frame
126,2.2047962,Wheel-0.866839947582614
127,2.2215219,Frame
127,2.2215219,Wheel-0.22564497460874
128,2.2382498,Frame
128,2.2382498,Wheel-0.062024687445734
129,2.2551182,Frame
129,2.2551182,Wheel-0.420829714471861
130,2.2718253,Frame
130,2.2718253,Wheel-0.779634741497987
131,2.2885728,Frame
131,2.2885728,Wheel-0.616014454334981
132,2.3052927,Frame
132,2.3052927,Wheel-0.974819481361108
133,2.3220469,Frame
133,2.3220469,Wheel-0.811199194198101
134,2.3387524,Frame
134,2.3387524,Wheel-0.170004221224228
135,2.3554817,Frame
135,2.3554817,Wheel-0.528809248250355
136,2.372256,Frame
136,2.372256,Wheel-0.723993988113475
137,2.3889997,Frame
137,2.3889997,Wheel-0.723993988113475
138,2.405748,Frame
138,2.405748,Wheel-0.919178727976595
139,2.4224913,Frame
139,2.4224913,Wheel-0.277983755002722
140,2.4392541,Frame
140,2.4392541,Wheel-0.114363467839716
141,2.4559843,Frame
141,2.4559843,Wheel-0.473168494865842
142,2.4727345,Frame
142,2.4727345,Wheel-0.831973521891969
143,2.4895174,Frame
143,2.4895174,Wheel-0.668353234728963
144,2.5062328,Frame
144,2.5062328,StartFlash - stimuli\images\28075.tiff
144,2.5062328,Wheel-0.0271582617550894
145,2.5229695,Frame
145,2.5229695,Wheel-0.385963288781216
146,2.5397358,Frame
146,2.5397358,Wheel-0.22234300161821
147,2.5564662,Frame
147,2.5564662,Wheel-0.581148028644336
148,2.5732316,Frame
148,2.5732316,Wheel-0.41752774148133
149,2.589957,Frame
149,2.589957,Wheel-0.776332768507457
150,2.6067073,Frame
150,2.6067073,Wheel-0.971517508370577
151,2.6234402,Frame
151,2.6234402,Wheel-0.330322535396704
152,2.6401913,Frame
152,2.6401913,Wheel-0.330322535396704
153,2.6569357,Frame
153,2.6569357,Wheel-0.525507275259824
154,2.6736888,Frame
154,2.6736888,Wheel-0.884312302285951
155,2.6904542,Frame
155,2.6904542,Wheel-0.720692015122944
156,2.7072168,Frame
156,2.7072168,Wheel-0.0794970421490711
157,2.7239862,Frame
157,2.7239862,Wheel-0.438302069175198
158,2.7407042,Frame
158,2.7407042,EndFlash
158,2.7407042,Wheel-0.274681782012192
159,2.7578465,Frame
159,2.7578465,Wheel-0.633486809038318
160,2.7742199,Frame
160,2.7742199,Wheel-0.992291836064445
161,2.7909448,Frame
161,2.7909448,Wheel-0.828671548901438
162,2.8076834,Frame
162,2.8076834,Wheel-0.187476575927565
163,2.8244105,Frame
163,2.8244105,Wheel-0.382661315790686
164,2.8411661,Frame
164,2.8411661,Wheel-0.382661315790686
165,2.8578979,Frame
165,2.8578979,Wheel-0.741466342816812
166,2.8746323,Frame
166,2.8746323,Wheel-0.936651082679932
167,2.8913591,Frame
167,2.8913591,Wheel-0.295456109706059
168,2.9080994,Frame
168,2.9080994,Wheel-0.131835822543053
169,2.9248344,Frame
169,2.9248344,Wheel-0.49064084956918
170,2.9416074,Frame
170,2.9416074,Wheel-0.327020562406173
171,2.9583282,Frame
171,2.9583282,Wheel-0.6858255894323
172,2.975095,Frame
172,2.975095,Wheel-0.0446306164584265
173,2.9918274,Frame
173,2.9918274,Wheel-0.88101032929542
174,3.008548,Frame
174,3.008548,Wheel-0.239815356321547
175,3.0253069,Frame
175,3.0253069,Wheel-0.598620383347674
176,3.0420268,Frame
176,3.0420268,Wheel-0.435000096184667
177,3.0587956,Frame
177,3.0587956,Wheel-0.630184836047788
178,3.0755214,Frame
178,3.0755214,Wheel-0.630184836047788
179,3.0922581,Frame
179,3.0922581,Wheel-0.988989863073914
180,3.1090337,Frame
180,3.1090337,Wheel-0.184174602937035
181,3.1257524,Frame
181,3.1257524,Wheel-0.542979629963161
182,3.1425258,Frame
182,3.1425258,Wheel-0.901784656989288
183,3.1592352,Frame
183,3.1592352,Wheel-0.738164369826282
184,3.1759692,Frame
184,3.1759692,Wheel-0.0969693968524083
185,3.1926968,Frame
185,3.1926968,Wheel-0.933349109689402
186,3.2094224,Frame
186,3.2094224,Wheel-0.292154136715529
187,3.2261749,Frame
187,3.2261749,Wheel-0.650959163741655
188,3.2428841,Frame
188,3.2428841,Wheel-0.487338876578649
189,3.2596306,Frame
189,3.2596306,StartFlash - stimuli\images\28075.tiff
189,3.2596306,Wheel-0.204948930630902
190,3.2763626,Frame
190,3.2763626,Wheel-0.204948930630902
191,3.2931226,Frame
191,3.2931226,Wheel-0.041328643467896
192,3.3098518,Frame
192,3.3098518,Wheel-0.236513383331016
193,3.3265887,Frame
193,3.3265887,Wheel-0.236513383331016
194,3.3433162,Frame
194,3.3433162,Wheel-0.95412343738327
195,3.3600355,Frame
195,3.3600355,Wheel-0.790503150220263
196,3.376785,Frame
196,3.376785,Wheel-0.14930817724639
197,3.3935025,Frame
197,3.3935025,Wheel-0.508113204272517
198,3.4102588,Frame
198,3.4102588,Wheel-0.34449291710951
199,3.4269827,Frame
199,3.4269827,Wheel-0.703297944135637
200,3.4437234,Frame
200,3.4437234,Wheel-0.539677656972631
201,3.4604396,Frame
201,3.4604396,Wheel-0.898482683998757
202,3.4771916,Frame
202,3.4771916,Wheel-0.257287711024884
203,3.4939247,Frame
203,3.4939247,EndFlash
203,3.4939247,Wheel-0.0936674238618777
204,3.5109947,Frame
204,3.5109947,Wheel-0.452472450888004
205,3.527445,Frame
205,3.527445,Wheel-0.811277477914131
206,3.5441869,Frame
206,3.5441869,Wheel-0.00646221777725137
207,3.5609115,Frame
207,3.5609115,Wheel-0.842841930614245
