Frame,Timestamp,Value
208,3.5776407,Frame
208,3.5776407,Wheel-0.842841930614245
209,3.5944134,Frame
209,3.5944134,Wheel-0.560451984666498
210,3.611131,Frame
210,3.611131,Wheel-0.396831697503492
211,3.6278592,Frame
211,3.6278592,Wheel-0.755636724529619
212,3.6446072,Frame
212,3.6446072,Wheel-0.114441751555745
213,3.6613217,Frame
213,3.6613217,Wheel-0.950821464392739
214,3.6780675,Frame
214,3.6780675,Wheel-0.309626491418866
215,3.6947842,Frame
215,3.6947842,Wheel-0.146006204255859
216,3.7115256,Frame
216,3.7115256,Wheel-0.504811231281986
217,3.7282567,Frame
217,3.7282567,Wheel-0.863616258308113
218,3.7449767,Frame
218,3.7449767,Wheel-0.699995971145106
219,3.7617266,Frame
219,3.7617266,Wheel-0.41760602519736
220,3.778458,Frame
220,3.778458,Wheel-0.41760602519736
221,3.7952096,Frame
221,3.7952096,Wheel-0.253985738034353
222,3.8119316,Frame
222,3.8119316,Wheel-0.449170477897474
223,3.8286971,Frame
223,3.8286971,Wheel-0.449170477897474
224,3.8454119,Frame
224,3.8454119,Wheel-0.166780531949727
225,3.8621419,Frame
225,3.8621419,Wheel-0.00316024478672084
226,3.8788652,Frame
226,3.8788652,Wheel-0.361965271812847
227,3.8955906,Frame
227,3.8955906,Wheel-0.720770298838974
228,3.9123329,Frame
228,3.9123329,Wheel-0.557150011675968
229,3.9290478,Frame
229,3.9290478,Wheel-0.915955038702094
230,3.9458188,Frame
230,3.9458188,Wheel-0.752334751539088
231,3.9625282,Frame
231,3.9625282,Wheel-0.111139778565215
232,3.9792565,Frame
232,3.9792565,Wheel-0.306324518428335
233,3.9959963,Frame
233,3.9959963,Wheel-0.306324518428335
234,4.0127316,Frame
234,4.0127316,StartFlash - stimuli\images\28075.tiff
234,4.0127316,Wheel-0.665129545454462
235,4.0294675,Frame
235,4.0294675,Wheel-0.860314285317582
236,4.0461955,Frame
236,4.0461955,Wheel-0.860314285317582
237,4.0629918,Frame
237,4.0629918,Wheel-0.0554990251807026
238,4.0797195,Frame
238,4.0797195,Wheel-0.414304052206829
239,4.0964904,Frame
239,4.0964904,Wheel-0.773109079232956
240,4.1131992,Frame
240,4.1131992,Wheel-0.60948879206995
241,4.1299452,Frame
241,4.1299452,Wheel-0.968293819096076
242,4.1466632,Frame
242,4.1466632,Wheel-0.327098846122203
243,4.1634064,Frame
243,4.1634064,Wheel-0.163478558959197
244,4.1801231,Frame
244,4.1801231,Wheel-0.522283585985323
245,4.1968704,Frame
245,4.1968704,Wheel-0.358663298822317
246,4.2135744,Frame
246,4.2135744,Wheel-0.717468325848444
247,4.2303186,Frame
247,4.2303186,Wheel-0.0762733528745702
248,4.2470634,Frame
248,4.2470634,EndFlash
248,4.2470634,Wheel-0.912653065711564
249,4.2641008,Frame
249,4.2641008,Wheel-0.630263119763817
250,4.2806083,Frame
250,4.2806083,Wheel-0.466642832600811
251,4.297322,Frame
251,4.297322,Wheel-0.466642832600811
252,4.3140735,Frame
252,4.3140735,Wheel-0.661827572463931
253,4.3307821,Frame
253,4.3307821,Wheel-0.020632599490058
254,4.3475497,Frame
254,4.3475497,Wheel-0.379437626516185
255,4.3642645,Frame
255,4.3642645,Wheel-0.215817339353178
256,4.3810196,Frame
256,4.3810196,Wheel-0.574622366379305
257,4.3977438,Frame
257,4.3977438,Wheel-0.933427393405432
258,4.4145149,Frame
258,4.4145149,Wheel-0.769807106242425
259,4.4312215,Frame
259,4.4312215,Wheel-0.128612133268552
260,4.4479531,Frame
260,4.4479531,Wheel-0.964991846105546
261,4.4647122,Frame
261,4.4647122,Wheel-0.682601900157799
262,4.4814352,Frame
262,4.4814352,Wheel-0.682601900157799
263,4.4981827,Frame
263,4.4981827,Wheel-0.877786640020919
264,4.5149118,Frame
264,4.5149118,Wheel-0.236591667047046
265,4.5316399,Frame
265,4.5316399,Wheel-0.0729713798840397
266,4.5484221,Frame
266,4.5484221,Wheel-0.431776406910166
267,4.5651431,Frame
267,4.5651431,Wheel-0.26815611974716
268,4.5818806,Frame
268,4.5818806,Wheel-0.626961146773287
269,4.5986045,Frame
269,4.5986045,Wheel-0.985766173799413
270,4.6153573,Frame
270,4.6153573,Wheel-0.822145886636407
271,4.6320773,Frame
271,4.6320773,Wheel-0.180950913662534
272,4.6488204,Frame
272,4.6488204,Wheel-0.53975594068866
273,4.6655935,Frame
273,4.6655935,Wheel-0.376135653525654
274,4.6823308,Frame
274,4.6823308,Wheel-0.734940680551781
275,4.6990793,Frame
275,4.6990793,Wheel-0.930125420414901
276,4.7157999,Frame
276,4.7157999,Wheel-0.930125420414901
277,4.7325535,Frame
277,4.7325535,Wheel-0.288930447441028
278,4.749288,Frame
278,4.749288,Wheel-0.484115187304148
279,4.7660655,Frame
279,4.7660655,StartFlash - stimuli\images\28075.tiff
279,4.7660655,Wheel-0.484115187304148
280,4.7828082,Frame
280,4.7828082,Wheel-0.679299927167268
281,4.7995331,Frame
281,4.7995331,Wheel-0.0381049541933951
282,4.8162842,Frame
282,4.8162842,Wheel-0.874484667030389
283,4.8330245,Frame
283,4.8330245,Wheel-0.233289694056515
284,4.8497811,Frame
284,4.8497811,Wheel-0.592094721082642
285,4.8664952,Frame
285,4.8664952,Wheel-0.428474433919636
286,4.8832575,Frame
286,4.8832575,Wheel-0.787279460945762
287,4.8999735,Frame
287,4.8999735,Wheel-0.146084487971889
288,4.9167065,Frame
288,4.9167065,Wheel-0.982464200808883
289,4.9334592,Frame
289,4.9334592,Wheel-0.341269227835009
290,4.9501739,Frame
290,4.9501739,Wheel-0.177648940672003
291,4.9669193,Frame
291,4.9669193,Wheel-0.53645396769813
292,4.98364,Frame
292,4.98364,EndFlash
292,4.98364,Wheel-0.73163870756125
293,5.0007463,Frame
293,5.0007463,Wheel-0.0904437345873768
294,5.0171045,Frame
294,5.0171045,Wheel-0.0904437345873768
295,5.0339146,Frame
295,5.0339146,Wheel-0.285628474450497
296,5.050643,Frame
296,5.050643,Wheel-0.644433501476624
297,5.0674859,Frame
297,5.0674859,Wheel-0.480813214313618
298,5.0841305,Frame
298,5.0841305,Wheel-0.839618241339744
299,5.1008907,Frame
299,5.1008907,Wheel-0.198423268365871
300,5.117637,Frame
300,5.117637,Wheel-0.0348029812028645
301,5.1343508,Frame
301,5.1343508,Wheel-0.393608008228991
302,5.1511046,Frame
302,5.1511046,Wheel-0.752413035255118
303,5.1678265,Frame
303,5.1678265,Wheel-0.588792748092112
304,5.1845739,Frame
304,5.1845739,Wheel-0.947597775118238
305,5.2012875,Frame
305,5.2012875,Wheel-0.142782514981359
306,5.2180447,Frame
306,5.2180447,Wheel-0.142782514981359
307,5.2347909,Frame
307,5.2347909,Wheel-0.337967254844479
308,5.2515131,Frame
308,5.2515131,Wheel-0.696772281870606
309,5.2682725,Frame
309,5.2682725,Wheel-0.0555773088967322
310,5.2849891,Frame
310,5.2849891,Wheel-0.891957021733726
311,5.3017306,Frame
311,5.3017306,Wheel-0.250762048759853
312,5.318474,Frame
312,5.318474,Wheel-0.0871417615968463
313,5.3352264,Frame
313,5.3352264,Wheel-0.445946788622973
314,5.351991,Frame
314,5.351991,Wheel-0.8047518156491
315,5.3687477,Frame
315,5.3687477,Wheel-0.641131528486093
316,5.3854976,Frame
316,5.3854976,Wheel-0.358741582538347
317,5.4022413,Frame
317,5.4022413,Wheel-0.358741582538347
318,5.4189848,Frame
318,5.4189848,Wheel-0.19512129537534
319,5.4357303,Frame
319,5.4357303,Wheel-0.390306035238461
320,5.452493,Frame
320,5.452493,Wheel-0.390306035238461
321,5.4692272,Frame
321,5.4692272,Wheel-0.107916089290714
322,5.485949,Frame
322,5.485949,StartFlash - stimuli\images\28075.tiff
322,5.485949,Wheel-0.944295802127708
323,5.502688,Frame
323,5.502688,Wheel-0.303100829153834
324,5.5194151,Frame
324,5.5194151,Wheel-0.661905856179961
325,5.5362097,Frame
325,5.5362097,Wheel-0.498285569016955
326,5.5529357,Frame
326,5.5529357,Wheel-0.857090596043081
327,5.5697032,Frame
327,5.5697032,Wheel-0.693470308880075
328,5.5864367,Frame
328,5.5864367,Wheel-0.0522753359062017
329,5.603173,Frame
329,5.603173,Wheel-0.247460075769322
330,5.6199296,Frame
330,5.6199296,Wheel-0.247460075769322
331,5.6366559,Frame
331,5.6366559,Wheel-0.606265102795449
332,5.6534319,Frame
332,5.6534319,Wheel-0.801449842658569
333,5.6701654,Frame
333,5.6701654,Wheel-0.801449842658569
334,5.6868966,Frame
334,5.6868966,Wheel-0.996634582521689
335,5.7036423,Frame
335,5.7036423,EndFlash
335,5.7036423,Wheel-0.355439609547816
336,5.7206655,Frame
336,5.7206655,Wheel-0.714244636573943
337,5.737121,Frame
337,5.737121,Wheel-0.550624349410936
338,5.7538524,Frame
338,5.7538524,Wheel-0.909429376437063
339,5.7705878,Frame
339,5.7705878,Wheel-0.26823440346319
340,5.7873031,Frame
340,5.7873031,Wheel-0.104614116300183
341,5.8040235,Frame
341,5.8040235,Wheel-0.46341914332631
342,5.8207672,Frame
342,5.8207672,Wheel-0.299798856163304
343,5.8374867,Frame
343,5.8374867,Wheel-0.65860388318943
344,5.854241,Frame
344,5.854241,Wheel-0.853788623052551
345,5.870967,Frame
345,5.870967,Wheel-0.853788623052551
346,5.8877166,Frame
346,5.8877166,Wheel-0.212593650078677
347,5.9044536,Frame
347,5.9044536,Wheel-0.571398677104804
348,5.9211908,Frame
348,5.9211908,Wheel-0.766583416967924
349,5.9379471,Frame
349,5.9379471,Wheel-0.602963129804918
350,5.9546597,Frame
350,5.9546597,Wheel-0.602963129804918
351,5.9714277,Frame
351,5.9714277,Wheel-0.320573183857171
352,5.9881366,Frame
352,5.9881366,Wheel-0.156952896694165
353,6.0049068,Frame
353,6.0049068,Wheel-0.515757923720292
354,6.0216254,Frame
354,6.0216254,Wheel-0.874562950746418
355,6.0383854,Frame
355,6.0383854,Wheel-0.710942663583412
356,6.0551067,Frame
356,6.0551067,Wheel-0.0697476906095388
357,6.0718345,Frame
357,6.0718345,Wheel-0.906127403446533
358,6.0885792,Frame
358,6.0885792,Wheel-0.264932430472659
359,6.1052958,Frame
359,6.1052958,Wheel-0.623737457498786
360,6.1220593,Frame
360,6.1220593,Wheel-0.818922197361906
361,6.1387788,Frame
361,6.1387788,Wheel-0.818922197361906
362,6.1555277,Frame
362,6.1555277,Wheel-0.0141069372250265
363,6.1722981,Frame
363,6.1722981,Wheel-0.372911964251153
364,6.1890136,Frame
364,6.1890136,Wheel-0.209291677088147
365,6.2058022,Frame
365,6.2058022,Wheel-0.568096704114273
366,6.2225366,Frame
366,6.2225366,StartFlash - stimuli\images\28075.tiff
366,6.2225366,Wheel-0.9269017311404
367,6.239293,Frame
367,6.239293,Wheel-0.763281443977394
368,6.2560193,Frame
368,6.2560193,Wheel-0.122086471003521
369,6.2727993,Frame
369,6.2727993,Wheel-0.480891498029647
370,6.2895417,Frame
370,6.2895417,Wheel-0.676076237892767
371,6.3072616,Frame
371,6.3072616,Wheel-0.676076237892767
372,6.323255,Frame
372,6.323255,Wheel-0.871260977755888
373,6.3397871,Frame
373,6.3397871,Wheel-0.871260977755888
374,6.3565403,Frame
374,6.3565403,Wheel-0.0664457176190082
375,6.3732631,Frame
375,6.3732631,Wheel-0.425250744645135
376,6.389987,Frame
376,6.389987,Wheel-0.425250744645135
377,6.4067191,Frame
377,6.4067191,Wheel-0.620435484508255
378,6.4234526,Frame
378,6.4234526,Wheel-0.979240511534382
379,6.4401626,Frame
379,6.4401626,Wheel-0.815620224371376
380,6.4569143,Frame
380,6.4569143,EndFlash
380,6.4569143,Wheel-0.174425251397502
381,6.4740177,Frame
381,6.4740177,Wheel-0.533230278423629
382,6.4903684,Frame
382,6.4903684,Wheel-0.369609991260623
383,6.5070973,Frame
383,6.5070973,Wheel-0.728415018286749
384,6.5238196,Frame
384,6.5238196,Wheel-0.0872200453128759
385,6.5405511,Frame
385,6.5405511,Wheel-0.92359975814987
386,6.5572868,Frame
386,6.5572868,Wheel-0.282404785175996
387,6.5740216,Frame
387,6.5740216,Wheel-0.477589525039117
388,6.5907584,Frame
388,6.5907584,Wheel-0.477589525039117
389,6.6075108,Frame
389,6.6075108,Wheel-0.672774264902237
390,6.6242562,Frame
390,6.6242562,Wheel-0.672774264902237
391,6.640948,Frame
391,6.640948,Wheel-0.39038431895449
392,6.6576824,Frame
392,6.6576824,Wheel-0.226764031791484
393,6.6744437,Frame
393,6.6744437,Wheel-0.585569058817611
394,6.6911884,Frame
394,6.6911884,Wheel-0.421948771654604
395,6.7079115,Frame
395,6.7079115,Wheel-0.780753798680731
396,6.7246427,Frame
396,6.7246427,Wheel-0.139558825706858
397,6.7414041,Frame
397,6.7414041,Wheel-0.975938538543851
398,6.7581414,Frame
398,6.7581414,Wheel-0.334743565569978
399,6.7748767,Frame
399,6.7748767,Wheel-0.693548592596105
400,6.791616,Frame
400,6.791616,Wheel-0.888733332459225
401,6.8083449,Frame
401,6.8083449,Wheel-0.888733332459225
402,6.8250851,Frame
402,6.8250851,Wheel-0.725113045296219
403,6.8418093,Frame
403,6.8418093,Wheel-0.442723099348472
404,6.8585531,Frame
404,6.8585531,Wheel-0.442723099348472
405,6.875278,Frame
405,6.875278,Wheel-0.637907839211592
406,6.8920267,Frame
406,6.8920267,Wheel-0.996712866237719
407,6.9087695,Frame
407,6.9087695,Wheel-0.833092579074713
408,6.9255013,Frame
408,6.9255013,Wheel-0.191897606100839
409,6.9422275,Frame
409,6.9422275,Wheel-0.0282773189378331
410,6.9589482,Frame
410,6.9589482,Wheel-0.38708234596396
411,6.9756823,Frame
411,6.9756823,StartFlash - stimuli\images\28075.tiff
411,6.9756823,Wheel-0.745887372990086
412,6.9924167,Frame
412,6.9924167,Wheel-0.58226708582708
413,7.0091757,Frame
